stock returns of Cheung kong (0001.HK),stock return of Sun Hung Kai Prop. (0016.HK)
-0.010349854,-0.02291868
-0.014140521,-0.006641232
-0.028387868,-0.020341394
-0.014608642,-0.024103383
-0.011040274,-0.01745892
-0.037563131,-0.017705699
-0.022825219,-0.017701726
-0.011291349,-0.006837358
-0.036734064,-0.036016371
-0.026758532,-0.023775828
-0.003951268,-0.006958539
-0.027603306,-0.028222843
-0.012068672,-0.010890939
-0.028043661,-0.024959144
-0.004129388,-0.003656864
-0.012266759,-0.011010858
-0.024908553,-0.022184563
-0.012861736,-0.015296367
-0.034382917,-0.042718447
-0.022434719,-0.00804829
-0.009217457,-0.00811359
-0.060186064,-0.057089298
-0.008412198,-0.018608288
-0.02156239,-0.038387716
-0.004307374,-0.014911317
-0.037587562,-0.026768642
-0.004260607,-0.003929273
-0.013014798,-0.007858546
-0.035223988,-0.023762376
-0.008595989,-0.019569472
-0.029215787,-0.015296367
-0.008623724,-0.015473888
-0.025918693,-0.015717092
-0.012959347,-0.003929273
-0.016854909,-0.00376707
-0.008660304,-0.003623759
-0.012168695,-0.003697427
-0.008235294,-0.010930621
-0.017930629,-0.019774787
-0.018258007,-0.003362286
-0.007132244,-0.006679655
-0.007253886,-0.009822647
-0.01080681,-0.006569943
-0.029182879,-0.036373657
-0.007611059,-0.006863026
-0.007292752,-0.003351019
-0.010985704,-0.003362286
-0.014857489,-0.00665742
-0.011234226,-0.016755096
-0.018999073,-0.013632491
-0.015252918,-0.017040613
-0.007744587,-0.010401618
-0.015610067,-0.017372263
-0.007685069,-0.013726051
-0.003665801,-0.003408123
-0.003611738,-0.006569943
-0.014573826,-0.012846246
-0.003479471,-0.009573195
-0.019983797,-0.006237817
-0.02984067,-0.022374309
-0.010126231,-0.006639566
-0.003306696,-0.006574534
-0.009697131,-0.003189369
-0.006445672,-0.019337748
-0.035747385,-0.032820097
-0.020253513,-0.027091188
-0.006843575,-0.01736759
-0.006843575,-0.003432985
-0.003503363,-0.020740953
-0.013781465,-0.003651768
-0.024383288,-0.010555637
-0.006987024,-0.013778409
-0.007036186,-0.003600749
-0.003455903,-0.003397509
-0.003329172,-0.006795017
-0.006683033,-0.006888795
-0.010160648,-0.006795017
-0.027094277,-0.017129105
-0.003552146,-0.003600749
-0.01040924,-0.006938422
-0.007011017,-0.010369318
-0.003446295,-0.003386005
-0.010662824,-0.003397509
-0.01040924,-0.006985191
-0.010662824,-0.010270118
-0.0106321,-0.00355366
-0.018106875,-0.010413695
-0.006890733,-0.003376477
-0.017275559,-0.013833992
-0.001098448,-0.006575416
-0.013745704,-0.003377009
-0.006920415,-0.00659755
-0.010452962,-0.00989428
-0.007042254,-0.010130048
-0.003546099,-0.010095422
-0.014234875,-0.013736645
-0.010452962,-0.009960431
-0.003496504,-0.010027473
-0.003436426,-0.003445425
-0.006896552,-0.003319043
